id,week_year,area_id,restaurant_id,day_of_week_str,day_of_week,week_day,hour_str,hour,minute,pick_up_distance,drop_off_distance,late_time,riders_needed_str,riders_needed,price
1,2,2,226,5,5,2,20,20,22,5,11,,1,1,45.19
2,2,2,160,4,4,2,12,12,11,7,2,3,3,3,84.45
3,2,2,255,7,7,2,12,12,12,3,3,2,2,2,57.36
4,2,2,260,7,7,2,20,20,4,3,1,,1,1,19.48
5,2,2,215,7,7,2,14,14,12,4,8,,1,1,42.82
6,2,1,121,6,6,2,19,19,11,1,9,16,2,2,72.2
7,2,2,183,7,7,2,21,21,18,5,7,10,1,1,17.46
8,2,1,136,7,7,2,18,18,4,3,7,13,2,2,44.68
9,2,2,208,4,4,2,13,13,56,5,9,,1,1,41.76
10,2,2,237,4,4,2,19,19,22,4,8,,3,3,79.98
11,2,2,217,6,6,2,17,17,47,7,3,1,1,1,17.89
12,2,1,22,1,1,2,19,19,42,5,2,,2,2,60.2
13,2,2,240,2,2,2,20,20,37,2,2,,2,2,78.08
14,2,2,203,1,1,2,21,21,26,7,13,,1,1,48.14
15,2,2,179,6,6,2,12,12,48,5,15,,1,1,41.84
16,2,2,211,5,5,2,19,19,0,5,15,18,1,1,41.54
17,2,1,144,5,5,2,12,12,48,4,14,,1,1,38.67
18,2,2,195,6,6,2,14,14,28,2,5,14,1,1,15.38
19,2,2,158,1,1,2,21,21,21,7,14,,1,1,27.9
20,2,1,50,1,1,2,20,20,4,3,3,7,2,2,43.88
21,2,2,265,2,2,2,19,19,20,7,12,13,2,2,56.7
22,2,1,98,3,3,2,17,17,50,6,1,,1,1,25.24
23,2,1,62,3,3,2,18,18,32,6,13,23,3,3,120.6
24,2,2,214,6,6,2,20,20,9,5,12,,1,1,49.82
25,2,2,229,7,7,2,18,18,41,6,11,15,2,2,96.4
26,2,1,150,1,1,2,12,12,50,2,6,24,1,1,26.16
27,2,2,155,1,1,2,20,20,59,3,15,6,1,1,31.69
28,2,1,140,7,7,2,20,20,6,2,11,8,1,1,37.03
29,2,2,252,7,7,2,17,17,43,1,2,,1,1,20.11
30,2,2,246,6,6,2,17,17,53,2,1,18,3,3,126.69
31,2,2,164,5,5,2,23,23,19,2,11,25,1,1,45.02
32,2,1,148,5,5,2,11,11,32,2,7,11,1,1,45.0
33,2,2,163,1,1,2,19,19,4,5,14,,2,2,39.6
34,2,2,215,3,3,2,22,22,25,3,4,,1,1,43.45
35,2,2,202,6,6,2,19,19,38,4,4,,1,1,14.34
36,2,1,62,5,5,2,11,11,14,1,7,16,1,1,23.12
37,2,1,80,6,6,2,11,11,46,6,12,,1,1,24.89
38,2,1,145,5,5,2,20,20,5,6,15,11,3,3,143.73
39,2,1,112,7,7,2,13,13,34,3,9,,1,1,48.19
40,2,1,144,5,5,2,19,19,20,2,14,,1,1,26.58
41,2,2,222,7,7,2,13,13,36,4,7,22,1,1,15.71
42,2,2,251,7,7,2,19,19,50,4,15,,1,1,47.08
43,2,1,105,7,7,2,14,14,50,4,6,,1,1,37.53
44,2,2,210,6,6,2,11,11,14,7,5,,1,1,40.96
45,2,1,114,3,3,2,18,18,35,4,1,,3,3,79.86
46,2,1,54,7,7,2,13,13,41,4,10,4,2,2,42.74
47,2,2,189,4,4,2,12,12,6,5,5,,2,2,43.64
48,2,2,178,1,1,2,11,11,22,1,13,,3,3,94.98
49,2,1,119,5,5,2,23,23,36,4,2,8,2,2,38.34
50,2,2,198,7,7,2,11,11,30,6,6,20,3,3,123.63
51,2,2,216,6,6,2,11,11,38,3,11,12,1,1,24.58
52,2,2,207,5,5,2,11,11,1,4,8,,1,1,11.51
53,2,1,65,6,6,2,13,13,32,6,9,9,1,1,43.48
54,2,2,171,6,6,2,13,13,6,5,9,18,1,1,31.17
55,2,1,126,1,1,2,19,19,56,4,5,17,1,1,45.05
56,2,2,226,1,1,2,21,21,54,4,5,,1,1,31.63
57,2,2,190,6,6,2,13,13,45,6,9,,3,3,100.92
58,2,2,157,1,1,2,22,22,34,5,14,,2,2,38.34
59,2,1,35,7,7,2,11,11,15,6,9,,1,1,42.53
60,2,1,82,7,7,2,20,20,14,1,14,21,2,2,95.0
61,2,2,215,4,4,2,17,17,35,4,10,5,1,1,38.96
62,2,1,26,4,4,2,12,12,10,6,7,,1,1,17.83
63,2,1,16,6,6,2,11,11,23,3,8,,1,1,49.43
64,2,1,7,7,7,2,21,21,27,1,12,9,1,1,11.45
65,2,1,70,4,4,2,18,18,20,5,4,,2,2,77.28
66,2,2,212,6,6,2,22,22,14,6,14,12,1,1,11.84
67,2,1,62,7,7,2,17,17,57,7,4,,2,2,44.78
68,2,2,177,6,6,2,19,19,21,2,8,,1,1,27.02
69,2,2,274,3,3,2,17,17,34,4,9,9,1,1,45.19
70,2,1,123,7,7,2,12,12,25,1,4,19,3,3,116.04
71,2,2,229,4,4,2,12,12,53,5,1,21,1,1,35.51
72,2,1,116,1,1,2,11,11,38,4,13,,1,1,42.8
73,2,2,236,6,6,2,14,14,30,7,10,,1,1,15.11
74,2,2,252,6,6,2,20,20,47,3,5,10,1,1,49.23
75,2,2,230,5,5,2,19,19,35,6,5,19,1,1,24.87
76,2,1,145,7,7,2,20,20,20,3,12,25,1,1,47.07
77,2,1,104,3,3,2,18,18,11,6,10,,1,1,27.61
78,2,2,271,5,5,2,22,22,22,3,3,19,1,1,42.46
79,2,2,176,6,6,2,14,14,45,6,9,2,2,2,72.68
80,2,1,44,6,6,2,20,20,12,5,12,8,2,2,30.36
81,2,2,241,3,3,2,18,18,31,6,3,6,1,1,23.21
82,2,1,139,6,6,2,11,11,57,2,7,,1,1,48.64
83,2,2,248,1,1,2,19,19,55,6,13,,2,2,31.62
84,2,1,7,7,7,2,11,11,0,2,12,5,1,1,11.59
85,2,2,189,7,7,2,18,18,1,2,14,6,2,2,82.7
86,2,2,269,1,1,2,12,12,28,3,6,,1,1,45.25
87,2,2,171,6,6,2,19,19,55,4,12,,1,1,19.62
88,2,1,85,5,5,2,21,21,59,7,3,,1,1,36.8
89,2,1,9,3,3,2,11,11,29,4,2,,1,1,38.77
90,2,1,2,1,1,2,13,13,19,2,8,,1,1,30.01
91,2,2,197,1,1,2,11,11,15,2,5,,1,1,40.65
92,2,1,7,1,1,2,22,22,10,2,15,,1,1,10.95
93,2,2,152,3,3,2,20,20,38,1,1,13,1,1,14.54
94,2,2,235,6,6,2,17,17,45,3,13,,1,1,15.15
95,2,2,178,7,7,2,19,19,8,5,6,,1,1,17.2
96,2,2,258,7,7,2,16,16,11,4,1,,1,1,36.47
97,2,2,213,1,1,2,23,23,21,5,1,9,1,1,33.9
98,2,1,106,6,6,2,19,19,28,1,15,17,1,1,21.35
99,2,1,104,4,4,2,21,21,0,7,7,20,1,1,27.79
100,2,2,183,6,6,2,17,17,24,6,11,14,2,2,25.38
101,2,1,100,7,7,2,17,17,52,1,8,,1,1,34.5
102,2,2,249,3,3,2,15,15,57,5,11,,1,1,35.81
103,2,2,221,7,7,2,19,19,32,6,8,,2,2,28.1
104,2,1,130,1,1,2,23,23,8,7,6,,1,1,17.98
105,2,1,27,6,6,2,20,20,54,7,14,1,1,1,37.3
106,2,2,208,3,3,2,17,17,9,1,5,,1,1,33.29
107,2,2,247,6,6,2,20,20,43,1,7,,1,1,37.18
108,2,2,176,1,1,2,19,19,57,2,12,6,1,1,23.47
109,2,1,14,5,5,2,21,21,48,2,14,,1,1,10.96
110,2,2,154,7,7,2,20,20,6,4,11,11,1,1,37.09
111,2,1,138,7,7,2,20,20,54,1,7,25,1,1,37.29
112,2,1,148,6,6,2,13,13,43,6,15,,1,1,30.25
113,2,2,259,3,3,2,12,12,54,4,8,,1,1,39.06
114,2,2,255,7,7,2,12,12,42,1,12,,1,1,34.53
115,2,2,244,4,4,2,14,14,41,5,9,,1,1,41.18
116,2,1,105,7,7,2,14,14,11,7,5,2,2,2,80.46
117,2,1,113,7,7,2,20,20,12,4,1,1,1,1,36.66
118,2,2,158,7,7,2,19,19,28,6,15,,3,3,129.66
119,2,1,16,3,3,2,18,18,13,3,2,7,1,1,22.26
120,2,1,8,1,1,2,20,20,46,2,7,22,1,1,14.87
121,2,1,55,7,7,2,13,13,17,2,10,,1,1,10.25
122,2,1,45,3,3,2,18,18,11,4,9,,2,2,59.6
123,2,1,74,6,6,2,19,19,54,7,15,14,1,1,13.43
124,2,1,36,1,1,2,21,21,52,1,15,4,3,3,108.0
125,2,2,177,1,1,2,20,20,17,5,7,11,1,1,16.48
126,2,1,132,3,3,2,19,19,59,2,2,15,2,2,46.68
127,2,2,243,1,1,2,19,19,8,3,1,14,1,1,24.47
128,2,2,234,2,2,2,17,17,16,3,6,11,1,1,25.84
129,2,2,270,5,5,2,17,17,55,5,13,,2,2,80.52
130,2,2,218,6,6,2,13,13,53,6,6,24,1,1,25.6
131,2,2,217,1,1,2,14,14,20,3,12,,1,1,39.77
132,2,1,95,4,4,2,13,13,46,3,11,2,1,1,48.29
133,2,1,101,4,4,2,13,13,15,3,3,,2,2,70.28
134,2,1,49,1,1,2,22,22,9,7,13,9,1,1,38.43
